AddVertex,0.366937,0.590290,-0.437429,
AddVertex,0.366937,0.554510,-0.437429,
AddVertex,0.366937,0.572400,-0.452923,
AddVertex,0.366937,0.563455,-0.452923,
AddVertex,0.366937,0.563455,-0.421936,
AddVertex,0.366937,0.572400,-0.421936,
AddVertex,0.366937,0.563455,-0.421936,
AddVertex,0.366937,0.572400,-0.421936,
AddVertex,0.358297,0.572400,-0.421936,
AddVertex,0.358297,0.563455,-0.421936,
AddVertex,0.358297,0.572400,-0.421936,
AddVertex,0.358297,0.581345,-0.421936,
AddVertex,0.366937,0.590290,-0.437429,
AddVertex,0.358297,0.590290,-0.437429,
AddVertex,0.358297,0.581345,-0.421936,
AddVertex,0.366937,0.581345,-0.421936,
AddVertex,0.366937,0.581345,-0.421936,
AddVertex,0.366937,0.581345,-0.421936,
AddVertex,0.358297,0.581345,-0.421936,
AddVertex,0.375577,0.572400,-0.452923,
AddVertex,0.375577,0.563455,-0.452923,
AddVertex,0.375577,0.554510,-0.437429,
AddVertex,0.375577,0.581345,-0.452923,
AddVertex,0.375577,0.572400,-0.452923,
AddVertex,0.375577,0.581345,-0.452923,
AddVertex,0.384217,0.581345,-0.452923,
AddVertex,0.384217,0.572400,-0.452923,
AddVertex,0.375577,0.563455,-0.452923,
AddVertex,0.384217,0.563455,-0.452923,
AddVertex,0.375577,0.563455,-0.452923,
AddVertex,0.384217,0.563455,-0.452923,
AddVertex,0.384217,0.554510,-0.437429,
AddVertex,0.375577,0.554510,-0.437429,
AddVertex,0.375577,0.554510,-0.437429,
AddVertex,0.384217,0.554510,-0.437429,
AddVertex,0.384217,0.563455,-0.421936,
AddVertex,0.375577,0.563455,-0.421936,
AddVertex,0.375577,0.563455,-0.421936,
AddVertex,0.375577,0.590290,-0.437429,
AddVertex,0.384217,0.581345,-0.452923,
AddVertex,0.375577,0.581345,-0.452923,
AddVertex,0.375577,0.590290,-0.437429,
AddVertex,0.384217,0.590290,-0.437429,
AddVertex,0.384217,0.581345,-0.452923,
AddVertex,0.384217,0.590290,-0.437429,
AddVertex,0.384217,0.554510,-0.437429,
AddVertex,0.384217,0.572400,-0.452923,
AddVertex,0.384217,0.563455,-0.452923,
AddVertex,0.384217,0.563455,-0.421936,
AddVertex,0.384217,0.572400,-0.421936,
AddVertex,0.384217,0.563455,-0.421936,
AddVertex,0.384217,0.572400,-0.421936,
AddVertex,0.375577,0.572400,-0.421936,
AddVertex,0.375577,0.563455,-0.421936,
AddVertex,0.375577,0.572400,-0.421936,
AddVertex,0.375577,0.581345,-0.421936,
AddVertex,0.384217,0.590290,-0.437429,
AddVertex,0.375577,0.590290,-0.437429,
AddVertex,0.375577,0.581345,-0.421936,
AddVertex,0.384217,0.581345,-0.421936,
AddVertex,0.384217,0.581345,-0.421936,
AddVertex,0.384217,0.581345,-0.421936,
AddVertex,0.375577,0.581345,-0.421936,
AddFace,0,1,2,
AddFace,3,4,5,
AddFace,6,5,4,
AddFace,7,8,9,
AddFace,10,11,12,
AddFace,13,12,11,
AddFace,11,14,13,
AddFace,15,13,14,
AddFace,16,17,18,
AddFace,19,2,20,
AddFace,20,2,1,
AddFace,21,2,19,
AddFace,22,21,19,
AddFace,23,22,19,
AddFace,24,25,26,
AddFace,27,26,25,
AddFace,28,29,30,
AddFace,31,32,33,
AddFace,34,33,32,
AddFace,32,35,34,
AddFace,36,34,35,
AddFace,37,38,39,
AddFace,40,39,38,
AddFace,41,29,8,
AddFace,29,42,8,
AddFace,42,9,8,
AddFace,43,18,17,
AddFace,30,29,41,
AddFace,44,45,46,
AddFace,47,48,49,
AddFace,50,49,48,
AddFace,51,52,53,
AddFace,54,55,56,
AddFace,57,56,55,
AddFace,55,58,57,
AddFace,59,57,58,
AddFace,60,61,62,
AddFace,63,46,64,
AddFace,64,46,45,
AddFace,65,46,63,
AddFace,66,65,63,
AddFace,67,66,63,
AddFace,68,69,70,
AddFace,71,70,69,
AddFace,72,73,74,
AddFace,75,76,77,
AddFace,78,77,76,
AddFace,76,79,78,
AddFace,80,78,79,
AddFace,81,82,83,
AddFace,84,83,82,
AddFace,85,73,52,
AddFace,73,86,52,
AddFace,86,53,52,
AddFace,87,62,61,
AddFace,74,73,85,
AddFace,88,89,90,
AddFace,90,91,88,
AddFace,92,93,94,
AddFace,94,95,92,
AddFace,96,92,95,
AddFace,95,97,96,
AddFace,98,99,100,
AddFace,100,101,98,
AddFace,102,103,104,
AddFace,104,105,102,
AddFace,90,106,107,
AddFace,90,107,91,
AddFace,108,109,110,
AddFace,110,111,108,
AddFace,112,113,114,
AddFace,115,112,114,
AddFace,114,116,115,
AddFace,113,117,114,
AddFace,113,118,117,
AddFace,119,120,121,
AddFace,121,122,119,
AddFace,106,123,107,
AddFace,123,124,107,
AddFace,125,126,127,
AddFace,127,128,125,
AddFace,113,129,118,
AddFace,120,130,131,
AddFace,131,121,120,
AddFace,132,133,134,
AddFace,134,135,132,
AddFace,136,137,138,
AddFace,138,139,136,
AddFace,140,136,139,
AddFace,139,141,140,
AddFace,142,143,144,
AddFace,144,145,142,
AddFace,146,147,148,
AddFace,148,149,146,
AddFace,134,150,151,
AddFace,134,151,135,
AddFace,152,153,154,
AddFace,154,155,152,
AddFace,156,157,158,
AddFace,159,156,158,
AddFace,158,160,159,
AddFace,157,161,158,
AddFace,157,162,161,
AddFace,163,164,165,
AddFace,165,166,163,
AddFace,150,167,151,
AddFace,167,168,151,
AddFace,169,170,171,
AddFace,171,172,169,
AddFace,157,173,162,
AddFace,164,174,175,
AddFace,175,165,164,
GenerateNormals,
LoadTexture,bs.png,
SetTextureCoordinates,0,0.660956,0.530454,
SetTextureCoordinates,1,0.660956,0.523000,
SetTextureCoordinates,2,0.648045,0.537909,
SetTextureCoordinates,3,0.299714,0.207731,
SetTextureCoordinates,4,0.308048,0.207731,
SetTextureCoordinates,5,0.299714,0.192822,
SetTextureCoordinates,6,0.308048,0.192822,
SetTextureCoordinates,7,-0.660956,0.530454,
SetTextureCoordinates,8,-0.648045,0.537909,
SetTextureCoordinates,9,-0.660956,0.523000,
SetTextureCoordinates,10,0.308048,0.530454,
SetTextureCoordinates,11,0.308048,0.523000,
SetTextureCoordinates,12,0.299714,0.530454,
SetTextureCoordinates,13,0.299714,0.523000,
SetTextureCoordinates,14,0.308048,0.515546,
SetTextureCoordinates,15,0.299714,0.515546,
SetTextureCoordinates,16,0.299714,1.330178,
SetTextureCoordinates,17,0.308048,1.330178,
SetTextureCoordinates,18,0.299714,1.315269,
SetTextureCoordinates,19,0.648045,0.508091,
SetTextureCoordinates,20,0.660956,0.515546,
SetTextureCoordinates,21,0.635134,0.530454,
SetTextureCoordinates,22,0.635134,0.523000,
SetTextureCoordinates,23,0.635134,0.515546,
SetTextureCoordinates,24,-0.299714,0.192822,
SetTextureCoordinates,25,-0.308048,0.192822,
SetTextureCoordinates,26,-0.299714,0.207731,
SetTextureCoordinates,27,-0.308048,0.207731,
SetTextureCoordinates,28,-0.635134,0.515546,
SetTextureCoordinates,29,-0.648045,0.508091,
SetTextureCoordinates,30,-0.635134,0.523000,
SetTextureCoordinates,31,-0.308048,0.515546,
SetTextureCoordinates,32,-0.308048,0.523000,
SetTextureCoordinates,33,-0.299714,0.515546,
SetTextureCoordinates,34,-0.299714,0.523000,
SetTextureCoordinates,35,-0.308048,0.530454,
SetTextureCoordinates,36,-0.299714,0.530454,
SetTextureCoordinates,37,-0.299714,1.315269,
SetTextureCoordinates,38,-0.308048,1.315269,
SetTextureCoordinates,39,-0.299714,1.330178,
SetTextureCoordinates,40,-0.308048,1.330178,
SetTextureCoordinates,41,-0.635134,0.530454,
SetTextureCoordinates,42,-0.660956,0.515546,
SetTextureCoordinates,43,0.308048,1.315269,
SetTextureCoordinates,44,0.660956,0.530454,
SetTextureCoordinates,45,0.660956,0.523000,
SetTextureCoordinates,46,0.648045,0.537909,
SetTextureCoordinates,47,0.299714,0.207731,
SetTextureCoordinates,48,0.308048,0.207731,
SetTextureCoordinates,49,0.299714,0.192822,
SetTextureCoordinates,50,0.308048,0.192822,
SetTextureCoordinates,51,-0.660956,0.530454,
SetTextureCoordinates,52,-0.648045,0.537909,
SetTextureCoordinates,53,-0.660956,0.523000,
SetTextureCoordinates,54,0.308048,0.530454,
SetTextureCoordinates,55,0.308048,0.523000,
SetTextureCoordinates,56,0.299714,0.530454,
SetTextureCoordinates,57,0.299714,0.523000,
SetTextureCoordinates,58,0.308048,0.515546,
SetTextureCoordinates,59,0.299714,0.515546,
SetTextureCoordinates,60,0.299714,1.330178,
SetTextureCoordinates,61,0.308048,1.330178,
SetTextureCoordinates,62,0.299714,1.315269,
SetTextureCoordinates,63,0.648045,0.508091,
SetTextureCoordinates,64,0.660956,0.515546,
SetTextureCoordinates,65,0.635134,0.530454,
SetTextureCoordinates,66,0.635134,0.523000,
SetTextureCoordinates,67,0.635134,0.515546,
SetTextureCoordinates,68,-0.299714,0.192822,
SetTextureCoordinates,69,-0.308048,0.192822,
SetTextureCoordinates,70,-0.299714,0.207731,
SetTextureCoordinates,71,-0.308048,0.207731,
SetTextureCoordinates,72,-0.635134,0.515546,
SetTextureCoordinates,73,-0.648045,0.508091,
SetTextureCoordinates,74,-0.635134,0.523000,
SetTextureCoordinates,75,-0.308048,0.515546,
SetTextureCoordinates,76,-0.308048,0.523000,
SetTextureCoordinates,77,-0.299714,0.515546,
SetTextureCoordinates,78,-0.299714,0.523000,
SetTextureCoordinates,79,-0.308048,0.530454,
SetTextureCoordinates,80,-0.299714,0.530454,
SetTextureCoordinates,81,-0.299714,1.315269,
SetTextureCoordinates,82,-0.308048,1.315269,
SetTextureCoordinates,83,-0.299714,1.330178,
SetTextureCoordinates,84,-0.308048,1.330178,
SetTextureCoordinates,85,-0.635134,0.530454,
SetTextureCoordinates,86,-0.660956,0.515546,
SetTextureCoordinates,87,0.308048,1.315269,
SetTextureCoordinates,88,0.660956,0.523000,
SetTextureCoordinates,89,0.660956,0.530454,
SetTextureCoordinates,90,0.648045,0.537909,
SetTextureCoordinates,91,0.660956,0.515546,
SetTextureCoordinates,92,0.299714,0.523000,
SetTextureCoordinates,93,0.299714,0.515546,
SetTextureCoordinates,94,0.308048,0.515546,
SetTextureCoordinates,95,0.308048,0.523000,
SetTextureCoordinates,96,0.299714,0.530454,
SetTextureCoordinates,97,0.308048,0.530454,
SetTextureCoordinates,98,0.299714,0.192822,
SetTextureCoordinates,99,0.308048,0.192822,
SetTextureCoordinates,100,0.308048,0.207731,
SetTextureCoordinates,101,0.299714,0.207731,
SetTextureCoordinates,102,-0.299714,1.330178,
SetTextureCoordinates,103,-0.308048,1.330178,
SetTextureCoordinates,104,-0.308048,1.315269,
SetTextureCoordinates,105,-0.299714,1.315269,
SetTextureCoordinates,106,0.635134,0.530454,
SetTextureCoordinates,107,0.648045,0.508091,
SetTextureCoordinates,108,0.308048,1.330178,
SetTextureCoordinates,109,0.299714,1.330178,
SetTextureCoordinates,110,0.299714,1.315269,
SetTextureCoordinates,111,0.308048,1.315269,
SetTextureCoordinates,112,-0.660956,0.515546,
SetTextureCoordinates,113,-0.648045,0.508091,
SetTextureCoordinates,114,-0.648045,0.537909,
SetTextureCoordinates,115,-0.660956,0.523000,
SetTextureCoordinates,116,-0.660956,0.530454,
SetTextureCoordinates,117,-0.635134,0.530454,
SetTextureCoordinates,118,-0.635134,0.523000,
SetTextureCoordinates,119,-0.308048,0.530454,
SetTextureCoordinates,120,-0.308048,0.523000,
SetTextureCoordinates,121,-0.299714,0.523000,
SetTextureCoordinates,122,-0.299714,0.530454,
SetTextureCoordinates,123,0.635134,0.523000,
SetTextureCoordinates,124,0.635134,0.515546,
SetTextureCoordinates,125,-0.308048,0.192822,
SetTextureCoordinates,126,-0.299714,0.192822,
SetTextureCoordinates,127,-0.299714,0.207731,
SetTextureCoordinates,128,-0.308048,0.207731,
SetTextureCoordinates,129,-0.635134,0.515546,
SetTextureCoordinates,130,-0.308048,0.515546,
SetTextureCoordinates,131,-0.299714,0.515546,
SetTextureCoordinates,132,0.660956,0.523000,
SetTextureCoordinates,133,0.660956,0.530454,
SetTextureCoordinates,134,0.648045,0.537909,
SetTextureCoordinates,135,0.660956,0.515546,
SetTextureCoordinates,136,0.299714,0.523000,
SetTextureCoordinates,137,0.299714,0.515546,
SetTextureCoordinates,138,0.308048,0.515546,
SetTextureCoordinates,139,0.308048,0.523000,
SetTextureCoordinates,140,0.299714,0.530454,
SetTextureCoordinates,141,0.308048,0.530454,
SetTextureCoordinates,142,0.299714,0.192822,
SetTextureCoordinates,143,0.308048,0.192822,
SetTextureCoordinates,144,0.308048,0.207731,
SetTextureCoordinates,145,0.299714,0.207731,
SetTextureCoordinates,146,-0.299714,1.330178,
SetTextureCoordinates,147,-0.308048,1.330178,
SetTextureCoordinates,148,-0.308048,1.315269,
SetTextureCoordinates,149,-0.299714,1.315269,
SetTextureCoordinates,150,0.635134,0.530454,
SetTextureCoordinates,151,0.648045,0.508091,
SetTextureCoordinates,152,0.308048,1.330178,
SetTextureCoordinates,153,0.299714,1.330178,
SetTextureCoordinates,154,0.299714,1.315269,
SetTextureCoordinates,155,0.308048,1.315269,
SetTextureCoordinates,156,-0.660956,0.515546,
SetTextureCoordinates,157,-0.648045,0.508091,
SetTextureCoordinates,158,-0.648045,0.537909,
SetTextureCoordinates,159,-0.660956,0.523000,
SetTextureCoordinates,160,-0.660956,0.530454,
SetTextureCoordinates,161,-0.635134,0.530454,
SetTextureCoordinates,162,-0.635134,0.523000,
SetTextureCoordinates,163,-0.308048,0.530454,
SetTextureCoordinates,164,-0.308048,0.523000,
SetTextureCoordinates,165,-0.299714,0.523000,
SetTextureCoordinates,166,-0.299714,0.530454,
SetTextureCoordinates,167,0.635134,0.523000,
SetTextureCoordinates,168,0.635134,0.515546,
SetTextureCoordinates,169,-0.308048,0.192822,
SetTextureCoordinates,170,-0.299714,0.192822,
SetTextureCoordinates,171,-0.299714,0.207731,
SetTextureCoordinates,172,-0.308048,0.207731,
SetTextureCoordinates,173,-0.635134,0.515546,
SetTextureCoordinates,174,-0.308048,0.515546,
SetTextureCoordinates,175,-0.299714,0.515546,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.367657,-0.832471,0.500005,
AddVertex,0.367657,-1.140000,0.500005,
AddVertex,0.427657,-1.140000,0.500005,
AddVertex,0.367657,-0.832471,0.360005,
AddVertex,0.427657,-1.140000,0.360005,
AddVertex,0.367657,-1.140000,0.360005,
AddVertex,0.367657,-1.140000,0.499006,
AddVertex,0.367657,1.200000,-0.500005,
AddVertex,0.367657,1.200000,0.500005,
AddVertex,0.367657,0.886775,0.500005,
AddVertex,0.367657,0.886775,-0.500005,
AddVertex,0.347657,0.886775,-0.500005,
AddVertex,-0.312343,0.886775,-0.500005,
AddVertex,-0.332343,0.886775,-0.500005,
AddVertex,-0.332343,1.200000,-0.500005,
AddVertex,-0.332343,1.200000,0.500005,
AddVertex,-0.332343,0.886775,0.500005,
AddVertex,-0.312343,0.886775,0.500005,
AddVertex,0.347657,0.886775,0.500005,
AddVertex,0.347657,0.342884,0.500005,
AddVertex,0.347657,0.342884,-0.500005,
AddVertex,-0.312343,0.342884,-0.500005,
AddVertex,-0.312343,0.342884,0.500005,
AddVertex,0.367657,0.342884,0.500005,
AddVertex,-0.332343,0.342884,0.500005,
AddVertex,-0.332343,-0.676837,0.500005,
AddVertex,0.367657,-1.140000,0.500005,
AddVertex,-0.332343,-1.140000,0.500005,
AddVertex,0.367657,-1.140000,0.500005,
AddVertex,0.367657,-1.140000,-0.500005,
AddVertex,0.367657,0.342884,-0.500005,
AddVertex,-0.332343,0.342884,-0.500005,
AddVertex,-0.332343,-1.140000,-0.500005,
AddVertex,0.367657,-1.140000,-0.500005,
AddVertex,-0.332343,-1.140000,-0.500005,
AddVertex,-0.332343,-1.140000,0.500005,
AddFace,0,1,2,
AddFace,3,0,2,
AddFace,2,4,3,
AddFace,3,4,5,
AddFace,5,4,2,
AddFace,6,5,2,
AddFace,2,1,6,
AddFace,7,8,9,
AddFace,9,10,7,
AddFace,7,10,11,
AddFace,11,12,7,
AddFace,12,13,7,
AddFace,13,14,7,
AddFace,15,14,13,
AddFace,13,16,15,
AddFace,15,16,17,
AddFace,17,18,15,
AddFace,18,9,15,
AddFace,9,8,15,
AddFace,9,18,11,
AddFace,11,10,9,
AddFace,11,18,19,
AddFace,19,20,11,
AddFace,11,20,21,
AddFace,21,12,11,
AddFace,17,12,21,
AddFace,21,22,17,
AddFace,17,22,19,
AddFace,19,18,17,
AddFace,23,19,22,
AddFace,23,22,24,
AddFace,23,24,25,
AddFace,26,23,25,
AddFace,25,27,26,
AddFace,28,29,30,
AddFace,30,23,28,
AddFace,19,23,30,
AddFace,30,20,19,
AddFace,31,20,30,
AddFace,32,31,30,
AddFace,30,33,32,
AddFace,24,31,34,
AddFace,34,25,24,
AddFace,35,25,34,
AddFace,21,31,24,
AddFace,24,22,21,
AddFace,31,21,20,
AddFace,13,12,17,
AddFace,17,16,13,
GenerateNormals,
LoadTexture,ce.png,
SetTextureCoordinates,0,-0.001000,0.868578,
SetTextureCoordinates,1,-0.001000,1.000000,
SetTextureCoordinates,2,-0.001000,1.000000,
SetTextureCoordinates,3,0.139139,0.868578,
SetTextureCoordinates,4,0.139139,1.000000,
SetTextureCoordinates,5,0.139139,1.000000,
SetTextureCoordinates,6,-0.000000,1.000000,
SetTextureCoordinates,7,1.000000,0.000000,
SetTextureCoordinates,8,-0.001000,0.000000,
SetTextureCoordinates,9,-0.001000,0.133857,
SetTextureCoordinates,10,1.000000,0.133857,
SetTextureCoordinates,11,1.000000,0.133857,
SetTextureCoordinates,12,1.000000,0.133857,
SetTextureCoordinates,13,1.000000,0.133857,
SetTextureCoordinates,14,1.000000,0.000000,
SetTextureCoordinates,15,-0.001000,0.000000,
SetTextureCoordinates,16,-0.001000,0.133857,
SetTextureCoordinates,17,-0.001000,0.133857,
SetTextureCoordinates,18,-0.001000,0.133857,
SetTextureCoordinates,19,-0.001000,0.366289,
SetTextureCoordinates,20,1.000000,0.366289,
SetTextureCoordinates,21,1.000000,0.366289,
SetTextureCoordinates,22,-0.001000,0.366289,
SetTextureCoordinates,23,-0.001000,0.366289,
SetTextureCoordinates,24,-0.001000,0.366289,
SetTextureCoordinates,25,-0.001000,0.802067,
SetTextureCoordinates,26,-0.001000,1.000000,
SetTextureCoordinates,27,-0.001000,1.000000,
SetTextureCoordinates,28,-0.001000,1.000000,
SetTextureCoordinates,29,1.000000,1.000000,
SetTextureCoordinates,30,1.000000,0.366289,
SetTextureCoordinates,31,1.000000,0.366289,
SetTextureCoordinates,32,1.000000,1.000000,
SetTextureCoordinates,33,1.000000,1.000000,
SetTextureCoordinates,34,1.000000,1.000000,
SetTextureCoordinates,35,-0.001000,1.000000,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,-0.362343,0.560000,-0.455831,
AddVertex,-0.392343,0.560000,-0.455831,
AddVertex,-0.392343,0.560000,-0.500005,
AddVertex,-0.362343,0.560000,-0.500005,
AddVertex,-0.362343,0.584800,-0.500005,
AddVertex,-0.362343,0.584800,-0.455831,
AddVertex,-0.392343,0.558000,-0.425861,
AddVertex,-0.392343,0.560000,-0.425861,
AddVertex,-0.392343,0.558000,-0.455831,
AddVertex,-0.392343,0.560000,-0.455831,
AddVertex,-0.392343,0.568217,0.500005,
AddVertex,-0.392343,0.568217,-0.500005,
AddVertex,-0.392343,0.560000,-0.500005,
AddVertex,-0.386343,0.568217,-0.500005,
AddVertex,-0.362343,0.584800,-0.500005,
AddVertex,-0.362343,0.560000,-0.500005,
AddVertex,-0.386343,0.577171,-0.500005,
AddVertex,-0.392343,0.577171,-0.500005,
AddVertex,-0.392343,0.584800,-0.500005,
AddVertex,-0.392343,0.584800,-0.500005,
AddVertex,-0.392343,0.584800,-0.455831,
AddVertex,-0.392343,0.560000,-0.425861,
AddVertex,-0.362343,0.560000,-0.425861,
AddVertex,-0.362343,0.560000,0.500005,
AddVertex,-0.392343,0.560000,0.500005,
AddVertex,-0.392343,0.560000,0.500005,
AddVertex,-0.362343,0.560000,0.500005,
AddVertex,-0.386343,0.568217,0.500005,
AddVertex,-0.386343,0.577171,0.500005,
AddVertex,-0.392343,0.577171,0.500005,
AddVertex,-0.392343,0.577171,-0.500005,
AddVertex,-0.392343,0.577171,0.500005,
AddVertex,-0.392343,0.584800,-0.455831,
AddVertex,-0.392343,0.584800,-0.500005,
AddVertex,-0.392343,0.584800,-0.425861,
AddVertex,-0.362343,0.584800,-0.425861,
AddVertex,-0.392343,0.584800,-0.425861,
AddVertex,-0.392343,0.584800,0.500005,
AddVertex,-0.362343,0.584800,0.500005,
AddVertex,-0.362343,0.572400,-0.425861,
AddVertex,-0.362343,0.584800,0.500005,
AddVertex,-0.392343,0.584800,0.500005,
AddVertex,-0.392343,0.584800,0.500005,
AddVertex,0.427657,0.560000,-0.455831,
AddVertex,0.397657,0.560000,-0.455831,
AddVertex,0.397657,0.560000,-0.500005,
AddVertex,0.427657,0.560000,-0.500005,
AddVertex,0.427657,0.560000,-0.455831,
AddVertex,0.427657,0.560000,-0.500005,
AddVertex,0.427657,0.568217,-0.500005,
AddVertex,0.427657,0.568217,0.500005,
AddVertex,0.427657,0.560000,-0.425861,
AddVertex,0.427657,0.558000,-0.425861,
AddVertex,0.427657,0.558000,-0.455831,
AddVertex,0.397657,0.584800,-0.455831,
AddVertex,0.397657,0.584800,-0.500005,
AddVertex,0.397657,0.560000,-0.500005,
AddVertex,0.397657,0.584800,-0.500005,
AddVertex,0.421657,0.568217,-0.500005,
AddVertex,0.421657,0.568217,0.500005,
AddVertex,0.427657,0.560000,0.500005,
AddVertex,0.397657,0.560000,-0.425861,
AddVertex,0.427657,0.560000,-0.425861,
AddVertex,0.427657,0.560000,0.500005,
AddVertex,0.397657,0.560000,0.500005,
AddVertex,0.397657,0.584800,0.500005,
AddVertex,0.397657,0.572400,-0.425861,
AddVertex,0.397657,0.584800,-0.425861,
AddVertex,0.427657,0.584800,-0.455831,
AddVertex,0.427657,0.584800,-0.500005,
AddVertex,0.427657,0.584800,-0.500005,
AddVertex,0.421657,0.577171,-0.500005,
AddVertex,0.421657,0.577171,0.500005,
AddVertex,0.397657,0.584800,0.500005,
AddVertex,0.397657,0.560000,0.500005,
