SetTextureCoordinates,20,0.162659,0.764797,
SetTextureCoordinates,21,-0.001000,0.764797,
SetTextureCoordinates,22,-0.001000,0.837446,
SetTextureCoordinates,23,-0.001000,0.837446,
SetTextureCoordinates,24,0.162659,0.837446,
SetTextureCoordinates,25,0.834820,0.837446,
SetTextureCoordinates,26,-0.001000,0.764797,
SetTextureCoordinates,27,0.834820,0.764797,
SetTextureCoordinates,28,-0.001000,0.700694,
SetTextureCoordinates,29,-0.001000,0.764797,
SetTextureCoordinates,30,-0.001000,0.837446,
SetTextureCoordinates,31,1.000000,0.837446,
SetTextureCoordinates,32,0.164180,0.837446,
SetTextureCoordinates,33,-0.001000,0.837446,
SetTextureCoordinates,34,-0.001000,0.837446,
SetTextureCoordinates,35,-0.001000,0.764797,
SetTextureCoordinates,36,0.164180,0.764797,
SetTextureCoordinates,37,1.835820,0.764797,
SetTextureCoordinates,38,2.001000,0.837446,
SetTextureCoordinates,39,2.001000,0.764797,
SetTextureCoordinates,40,2.001000,0.764797,
SetTextureCoordinates,41,2.001000,0.837446,
SetTextureCoordinates,42,-0.001000,0.837446,
SetTextureCoordinates,43,-0.001000,0.764797,
SetTextureCoordinates,44,-0.001000,0.700694,
SetTextureCoordinates,45,-0.001000,0.700694,
SetTextureCoordinates,46,0.164180,0.700694,
SetTextureCoordinates,47,1.000000,0.700694,
SetTextureCoordinates,48,1.000000,0.764797,
SetTextureCoordinates,49,1.835820,0.700694,
SetTextureCoordinates,50,2.001000,0.700694,
SetTextureCoordinates,51,2.001000,0.700694,
SetTextureCoordinates,52,1.835820,0.700694,
SetTextureCoordinates,53,1.835820,0.764797,
SetTextureCoordinates,54,1.000000,0.837446,
SetTextureCoordinates,55,1.835820,0.837446,
SetTextureCoordinates,56,2.001000,0.837446,
SetTextureCoordinates,57,2.001000,0.837446,
SetTextureCoordinates,58,1.165180,0.837446,
SetTextureCoordinates,59,0.834820,0.837446,
SetTextureCoordinates,60,-0.001000,0.837446,
SetTextureCoordinates,61,0.164180,0.837446,
SetTextureCoordinates,62,-0.001000,0.837446,
SetTextureCoordinates,63,0.164180,0.764797,
SetTextureCoordinates,64,0.164180,0.700694,
SetTextureCoordinates,65,0.164180,0.666506,
SetTextureCoordinates,66,0.081590,0.666506,
SetTextureCoordinates,67,-0.001000,0.666506,
SetTextureCoordinates,68,-0.001000,0.666506,
SetTextureCoordinates,69,0.081590,0.666506,
SetTextureCoordinates,70,0.164180,0.666506,
SetTextureCoordinates,71,2.001000,0.666506,
SetTextureCoordinates,72,2.001000,0.666506,
SetTextureCoordinates,73,2.001000,0.700694,
SetTextureCoordinates,74,1.000000,0.700694,
SetTextureCoordinates,75,1.165180,0.700694,
SetTextureCoordinates,76,1.165180,0.764797,
SetTextureCoordinates,77,2.001000,0.764797,
SetTextureCoordinates,78,2.001000,0.764797,
SetTextureCoordinates,79,2.001000,0.700694,
SetTextureCoordinates,80,0.834820,0.700694,
SetTextureCoordinates,81,-0.001000,0.700694,
SetTextureCoordinates,82,1.000000,0.764797,
SetTextureCoordinates,83,-0.001000,0.764797,
SetTextureCoordinates,84,0.834820,0.764797,
SetTextureCoordinates,85,-0.001000,0.700694,
SetTextureCoordinates,86,-0.001000,0.764797,
SetTextureCoordinates,87,-0.001000,0.837446,
SetTextureCoordinates,88,1.000000,0.837446,
SetTextureCoordinates,89,0.162659,0.837446,
SetTextureCoordinates,90,-0.001000,0.837446,
SetTextureCoordinates,91,-0.001000,0.764797,
SetTextureCoordinates,92,0.162659,0.764797,
SetTextureCoordinates,93,0.162659,0.700694,
SetTextureCoordinates,94,-0.001000,0.700694,
SetTextureCoordinates,95,1.000000,0.700694,
SetTextureCoordinates,96,1.837341,0.700694,
SetTextureCoordinates,97,2.001000,0.700694,
SetTextureCoordinates,98,1.837341,0.764797,
SetTextureCoordinates,99,2.001000,0.764797,
SetTextureCoordinates,100,2.001000,0.837446,
SetTextureCoordinates,101,2.001000,0.837446,
SetTextureCoordinates,102,1.837341,0.837446,
SetTextureCoordinates,103,1.000000,0.764797,
SetTextureCoordinates,104,2.001000,0.837446,
SetTextureCoordinates,105,2.001000,0.837446,
SetTextureCoordinates,106,1.835820,0.837446,
SetTextureCoordinates,107,1.000000,0.764797,
SetTextureCoordinates,108,0.081590,0.666506,
SetTextureCoordinates,109,0.081590,0.666506,
SetTextureCoordinates,110,-0.001000,0.666506,
SetTextureCoordinates,111,0.081590,0.837446,
SetTextureCoordinates,112,0.081590,0.837446,
SetTextureCoordinates,113,-0.001000,0.837446,
SetTextureCoordinates,114,-0.001000,0.666506,
SetTextureCoordinates,115,-0.001000,0.837446,
SetTextureCoordinates,116,0.081590,0.666506,
SetTextureCoordinates,117,0.081590,0.666506,
SetTextureCoordinates,118,-0.001000,0.666506,
SetTextureCoordinates,119,0.081590,0.837446,
SetTextureCoordinates,120,0.081590,0.837446,
SetTextureCoordinates,121,-0.001000,0.837446,
SetTextureCoordinates,122,-0.001000,0.666506,
SetTextureCoordinates,123,-0.001000,0.837446,
SetTextureCoordinates,124,0.081590,0.666506,
SetTextureCoordinates,125,0.081590,0.666506,
SetTextureCoordinates,126,-0.001000,0.666506,
SetTextureCoordinates,127,-0.001000,0.666506,
SetTextureCoordinates,128,0.081590,0.837446,
SetTextureCoordinates,129,-0.001000,0.837446,
SetTextureCoordinates,130,0.081590,0.837446,
SetTextureCoordinates,131,-0.001000,0.837446,
SetTextureCoordinates,132,0.081590,0.666506,
SetTextureCoordinates,133,0.081590,0.666506,
SetTextureCoordinates,134,-0.001000,0.666506,
SetTextureCoordinates,135,-0.001000,0.666506,
SetTextureCoordinates,136,0.081590,0.837446,
SetTextureCoordinates,137,-0.001000,0.837446,
SetTextureCoordinates,138,0.081590,0.837446,
SetTextureCoordinates,139,-0.001000,0.837446,
;Jeminie 3DS Converter
